Date,User,Score
2023-01-01,testuser,10
2023-01-01,mike897,5
2023-01-01,lucy131,7
2023-01-01,david479,5
2023-01-01,david220,0
2023-01-02,testuser,0
2023-01-02,alex467,9
2023-01-02,david786,6
2023-01-02,emma860,3
2023-01-02,david136,9
2023-01-03,testuser,0
2023-01-03,alex198,1
2023-01-03,alex364,6
2023-01-03,olivia722,9
2023-01-03,john433,2
2023-01-04,testuser,5
2023-01-04,mike188,0
2023-01-04,lucy999,3
2023-01-04,alex115,7
2023-01-04,david833,0
2023-01-05,testuser,7
2023-01-05,emma320,9
2023-01-05,david872,7
2023-01-05,olivia132,1
2023-01-05,mike737,3
2023-01-06,testuser,2
2023-01-06,sophia586,3
2023-01-06,john479,6
2023-01-06,olivia925,4
2023-01-06,john907,6
2023-01-07,testuser,6
2023-01-07,lucy655,9
2023-01-07,david499,0
2023-01-07,lucy487,0
2023-01-07,emma013,4
2023-01-08,testuser,9
2023-01-08,mike830,1
2023-01-08,alex312,8
2023-01-08,olivia712,0
2023-01-08,david559,0
2023-01-09,testuser,10
2023-01-09,john612,2
2023-01-09,sophia069,0
2023-01-09,emma990,4
2023-01-09,lucy829,5
2023-01-10,testuser,5
2023-01-10,john652,0
2023-01-10,john478,1
2023-01-10,david650,1
2023-01-10,emma474,1
2023-01-11,testuser,6
2023-01-11,mike459,0
2023-01-11,sophia868,7
2023-01-11,david636,2
2023-01-11,emma926,4
2023-01-12,testuser,6
2023-01-12,david376,8
2023-01-12,mike733,3
2023-01-12,mike263,2
2023-01-12,alex183,6
2023-01-13,testuser,6
2023-01-13,sophia818,10
2023-01-13,mike970,8
2023-01-13,alex873,6
2023-01-13,emma646,1
2023-01-14,testuser,1
2023-01-14,david331,3
2023-01-14,sophia731,8
2023-01-14,alex564,10
2023-01-14,sophia965,9
2023-01-15,testuser,1
2023-01-15,sophia572,4
2023-01-15,olivia177,1
2023-01-15,olivia899,9
2023-01-15,emma260,3
2023-01-16,testuser,0
2023-01-16,olivia673,5
2023-01-16,david216,10
2023-01-16,john089,10
2023-01-16,olivia557,0
2023-01-17,testuser,7
2023-01-17,olivia492,1
2023-01-17,alex216,5
2023-01-17,mike837,7
2023-01-17,sophia905,5
2023-01-18,testuser,8
2023-01-18,alex394,1
2023-01-18,sophia530,9
2023-01-18,emma210,0
2023-01-18,sophia764,10
2023-01-19,testuser,7
2023-01-19,emma191,5
2023-01-19,sophia034,2
2023-01-19,john263,1
2023-01-19,david549,5
2023-01-20,testuser,5
2023-01-20,olivia538,10
2023-01-20,mike703,3
2023-01-20,alex618,10
2023-01-20,john476,3
2023-01-21,testuser,10
2023-01-21,lucy138,3
2023-01-21,emma523,0
2023-01-21,emma759,4
2023-01-21,john913,2
2023-01-22,testuser,8
2023-01-22,alex873,1
2023-01-22,david206,10
2023-01-22,sophia675,10
2023-01-22,mike396,2
2023-01-23,testuser,9
2023-01-23,lucy166,7
2023-01-23,mike507,4
2023-01-23,mike312,10
2023-01-23,john297,2
2023-01-24,testuser,7
2023-01-24,alex453,2
